,Image Name,Real Label,Predicted Label,Model Confidence
0,"('validation\\bowriding\\Bowriding-06b3c1eb-7ce2-442b-a0e0-98516ebf9128.jpg', 0)",Bowriding,Bowriding,0.8984561
1,"('validation\\bowriding\\Bowriding-0b73dc52-c19b-43d6-8227-e823dcc92841.jpg', 0)",Bowriding,Bowriding,0.68300587
2,"('validation\\bowriding\\Bowriding-0cd53c39-5427-4003-aa63-422bffa7121f.jpg', 0)",Bowriding,Bowriding,0.9854474
3,"('validation\\bowriding\\Bowriding-1150724e-566f-4155-87d6-7c1bd9e8c692.jpg', 0)",Bowriding,Bowriding,0.78755957
4,"('validation\\bowriding\\Bowriding-132ab065-20ae-4cbe-a17b-4a37a4045bf7.jpg', 0)",Bowriding,Bowriding,0.95353925
5,"('validation\\bowriding\\Bowriding-1334f323-32c6-443d-80ee-b7f5614926eb.jpg', 0)",Bowriding,Bowriding,0.9534557
6,"('validation\\bowriding\\Bowriding-14d4244d-1c99-4a8b-bd3f-d4dfd403507f.jpg', 0)",Bowriding,Bowriding,0.99404293
7,"('validation\\bowriding\\Bowriding-15fcd8ca-f24b-45b2-a296-f9d190a5f1ee.jpg', 0)",Bowriding,Bowriding,0.74736124
8,"('validation\\bowriding\\Bowriding-17da69ed-b393-4409-8278-e521a8973990.jpg', 0)",Bowriding,HumanPowered,0.9150145
9,"('validation\\bowriding\\Bowriding-189b5cdf-7e52-492d-bf46-549e10951975.jpg', 0)",Bowriding,Bowriding,0.9820123
10,"('validation\\bowriding\\Bowriding-1bb37ab7-dc8d-49b1-9402-377a16ae77ba.jpg', 0)",Bowriding,Bowriding,0.9307709
11,"('validation\\bowriding\\Bowriding-1db0896e-cbb9-4897-b7cd-bf9737754093.jpg', 0)",Bowriding,Bowriding,0.7089686
12,"('validation\\bowriding\\Bowriding-2433a874-2ed4-4c82-a528-0885e658332e.jpg', 0)",Bowriding,Bowriding,0.9997464
13,"('validation\\bowriding\\Bowriding-248d90ba-ec75-4084-9855-bbb8f7c14f92.jpg', 0)",Bowriding,Bowriding,0.6846441
14,"('validation\\bowriding\\Bowriding-2491d06d-59cc-4bbf-b8d4-a6f50122a1e9.jpg', 0)",Bowriding,Bowriding,0.99547195
15,"('validation\\bowriding\\Bowriding-249af496-b9e4-4c51-882e-9a8a280e0f96.jpg', 0)",Bowriding,Bowriding,0.99472636
16,"('validation\\bowriding\\Bowriding-26966ed6-1edf-4a55-8eb8-05468af586c6.jpg', 0)",Bowriding,Bowriding,0.54438084
17,"('validation\\bowriding\\Bowriding-2776e321-0d79-45fa-a474-716e5cfdf6d0.jpg', 0)",Bowriding,Bowriding,0.84500116
18,"('validation\\bowriding\\Bowriding-28e2f993-bbe8-4f84-a2c2-8462c67e6d73.jpg', 0)",Bowriding,Bowriding,0.7230356
19,"('validation\\bowriding\\Bowriding-2b33e3fd-3a21-4b79-b248-b66e2ffb80b7.jpg', 0)",Bowriding,Bowriding,0.5897453
20,"('validation\\bowriding\\Bowriding-33d5c0e5-7730-4023-a884-b68219e58636.jpg', 0)",Bowriding,Bowriding,0.99965656
21,"('validation\\bowriding\\Bowriding-33df08f6-7143-456d-b8e7-83373e26592c.jpg', 0)",Bowriding,Bowriding,0.9124689
22,"('validation\\bowriding\\Bowriding-375768ff-50fc-409a-adff-6c6a66ec2fbf.jpg', 0)",Bowriding,Bowriding,0.708576
23,"('validation\\bowriding\\Bowriding-3af2335c-1150-4070-92d8-a09a534c1e13.jpg', 0)",Bowriding,Bowriding,0.97761226
24,"('validation\\bowriding\\Bowriding-3f856032-7609-42da-828c-71a8410bdcb1.jpg', 0)",Bowriding,Bowriding,0.9492203
25,"('validation\\bowriding\\Bowriding-3ffdfe18-e51b-4027-8dc8-587b1f032864.jpg', 0)",Bowriding,Bowriding,0.8984855
26,"('validation\\bowriding\\Bowriding-408bc271-c80f-4d1d-b885-d66af51307a0.jpg', 0)",Bowriding,Bowriding,0.8884431
27,"('validation\\bowriding\\Bowriding-44254d83-08b2-44a0-bc0d-5e40414f8517.jpg', 0)",Bowriding,Bowriding,0.9949456
28,"('validation\\bowriding\\Bowriding-4bcb77f2-be31-487f-bd23-7c42fe4e3569.jpg', 0)",Bowriding,Bowriding,0.98542726
29,"('validation\\bowriding\\Bowriding-4e1b0387-69ef-4a0e-a56b-78f8860ea004.jpg', 0)",Bowriding,Bowriding,0.9988475
30,"('validation\\bowriding\\Bowriding-4f4d78fb-93ba-4d56-b710-ac7c9ced39dd.jpg', 0)",Bowriding,Bowriding,0.9736006
31,"('validation\\bowriding\\Bowriding-4ff45269-a76c-4743-82a6-b89c961249c1.jpg', 0)",Bowriding,HumanPowered,0.83402884
32,"('validation\\bowriding\\Bowriding-57a4f994-57e3-444c-be31-d6a6555ad93a.jpg', 0)",Bowriding,Bowriding,0.9904214
33,"('validation\\bowriding\\Bowriding-5afb9d23-fe25-4d55-b10d-eda9c3fc161e.jpg', 0)",Bowriding,Bowriding,0.6761313
34,"('validation\\bowriding\\Bowriding-5d365aa8-dc12-47db-abf8-4ffbfacbccbd.jpg', 0)",Bowriding,Bowriding,0.7720214
35,"('validation\\bowriding\\Bowriding-5d773c78-e166-46ad-aa56-426dbad05264.jpg', 0)",Bowriding,CabinCruise,0.50206393
