"value_id","attribute_id","store_id","value","row_id"
1,45,0,"Root Catalog",1
2,45,0,"Webshop",2
4,45,0,"Collecting waste",3
8,45,0,"Laundry & ironing",4
12,45,0,"Kitchen & cooking",5
16,45,0,"Bathroom & toilet",6
45,45,0,"Waste bins & paper bins",7
50,45,0,"Bin liners",8
55,45,0,"Accessories",9
60,45,0,"Laundry",10
65,45,0,"Ironing",11
70,45,0,"Clothing storage",12
75,45,0,"Sink side",13
80,45,0,"Kitchen utensils",14
85,45,0,"Measuring & timing tools",15
90,45,0,"Kitchen roll holder",16
95,45,0,"Food storage",17
100,45,0,"Bread bin",18
105,45,0,"Food warmer",19
110,45,0,"Weighing",20
115,45,0,"Toilet roll holder",21
120,45,0,"Toilet roll dispenser",22
125,45,0,"Toilet brush",23
130,45,0,"Soap dispenser & dish",24
135,45,0,"Outlet",25
139,45,0,"Outlet - Waste bins & paper bins",26
404,45,0,"Laundry bins & bags",39
410,45,0,"Drying rack",40
416,45,0,"Rotary washing lines",41
422,45,0,"Wall mounted dryer",42
428,45,0,"Washing line",43
434,45,0,"Laundry accessories",44
461,45,0,"Ironing board",45
467,45,0,"Ironing board cover",46
473,45,0,"Sleeve board",47
479,45,0,"Ironing accessories",48
520,45,0,"Clothes rack",49
526,45,0,"Clothes hangers",50
532,45,0,"Clothes covers",51
551,45,0,"Dish drying rack large",52
557,45,0,"Dish drying rack small",53
567,45,0,"Microfibre dish drying mat ",55
573,45,0,"Silicone dish drying mat",56
579,45,0,"Food waste caddy",57
585,45,0,"Sink organizer",58
591,45,0,"Dish brush",59
597,45,0,"Microfibre cleaning pads",60
603,45,0,"Microfibre dishcloths",61
611,45,0,"Kitchen timer",62
617,45,0,"Kitchen scale",63
623,45,0,"Measuring jug / juicer",64
644,45,0,"Pedal bin",67
685,45,0,"Touch bin",74
705,45,0,"Push bin",77
717,45,0,"Big Bin",78
728,45,0,"Sort & Go",79
739,45,0,"Built-in bin",80
750,45,0,"Paper bin",81
761,45,0,"Flip top bin",82
783,45,0,"Wall mounted bin",84
794,45,0,"Slide Bin",85
805,45,0,"Fire retardant bin",86
816,45,0,"Table top bin",87
838,45,0,"Bo Pedal Bin",89
850,45,0,"Bo Pedal Bin, 36 litre",90
861,45,0,"Bo Pedal Bin, 11 + 23 litre",91
872,45,0,"Bo Pedal Bin, 3 x 11 litre",92
885,45,0,"Pedal Bin, 40 litre",93
897,45,0,"Pedal Bin, 30 litre",94
908,45,0,"Pedal Bin, 20 litre",95
919,45,0,"Pedal Bin, 12 litre",96
930,45,0,"Pedal Bin, 5 litre",97
941,45,0,"Pedal Bin, 3 litre",98
952,45,0,"Bo Touch Bin",99
963,45,0,"Bo Touch Bin, 60 litre",100
974,45,0,"Bo Touch Bin, 2 x 30 litre",101
985,45,0,"Bo Touch Bin, 36 litre",102
996,45,0,"Bo Touch Bin, 11 + 23 litre",103
1007,45,0,"Bo Touch Bin, 3 x 11 litre",104
1018,45,0,"Touch Bin, 60 litre",105
1029,45,0,"Touch Bin, 45 litre",106
1040,45,0,"Touch Bin, 40 litre",107
1051,45,0,"Touch Bin, 10 + 23 litre",108
1062,45,0,"Touch Bin, 30 litre",109
1073,45,0,"Touch Bin, 25 litre",110
1084,45,0,"Touch Bin, 10 litre",111
1095,45,0,"Touch Bin, 3 litre",112
1106,45,0,"Laundry bin, 35 litre",113
1112,45,0,"Laundry bin, Selector, 55 litre",114
1118,45,0,"Laundry bin, 60 litre",115
1124,45,0,"Stackable Laundry Box, 35 litre",116
1130,45,0,"Sort & Go, 2 x 16 litre",117
1141,45,0,"Sort & Go, 2 x 12 litre",118
1152,45,0,"Sort & Go, 16 litre",119
1163,45,0,"Sort & Go, 12 litre",120
1174,45,0,"Sort & Go, 6 litre",121
1185,45,0,"Portable Laundry Bag, Oval",122
1191,45,0,"Sort & Go, 3 litre",123
1202,45,0,"Laundry & ironing",124
1207,45,0,"Portable Laundry Bag, Rectangular",125
1213,45,0,"New",126
1226,45,0,"Laundry bin replacement bag",127
1232,45,0,"Waste bins & paper bins",128
1248,45,0,"Linn laundry collection",129
1253,45,0,"Bo Family",130
1331,45,0,"Code A, 3-4 litre",133
1342,45,0,"Code B, 5-7 litre",134
1353,45,0,"Code C, 10-12 litre",135
1364,45,0,"Code D, 15-20 litre",136
1375,45,0,"Code E, 20 litre",137
1386,45,0,"Code F, 20 litre",138
1397,45,0,"Code G, 23-30 litre",139
1403,45,0,"Code H, 50-60 litre",140
1414,45,0,"Code J, 23 litre",141
1425,45,0,"Code K, 10 litre",142
1436,45,0,"Code L, 45 litre",143
1447,45,0,"Code M, 60 litre",144
1458,45,0,"Code O, 30 litre",145
1469,45,0,"Code Q, 18 litre",146
1480,45,0,"Code R, 36 litre",147
1491,45,0,"Code S, 6 litre",148
1502,45,0,"Code V, 3 litre",149
1513,45,0,"Code W, 5 litre",150
1524,45,0,"Code X, 12 litre",151
1535,45,0,"Code Y, 20 litre",152
1546,45,0,"TASTY+ kitchen utensils",153
1557,45,0,"100 years collection",154
1563,45,0,"Linn",155
1569,45,0,"Hanging drying rack",156
1575,45,0,"Drying rack T-model",157
1581,45,0,"Drying rack tower",158
1587,45,0,"Rotary cover",159
1593,45,0,"Rotary soil spears",160
1599,45,0,"Storage wallfix",161
1605,45,0,"Replacement line",162
1611,45,0,"Smart pegs",163
1617,45,0,"Clothes brush",164
1623,45,0,"Washing bag",165
1633,45,0,"Ironing Board A, 110x30 cm, Steam Iron Rest",167
1639,45,0,"Ironing Board A, 110x30 cm, Solid Steam Iron Rest",168
1645,45,0,"Ironing Board B, 124x38 cm, Steam Iron Rest",169
1651,45,0,"Ironing Board B, 124x38 cm, Solid Steam Iron Rest",170
1657,45,0,"Ironing Board B, 124x38 cm, Solid Steam Unit Holder",171
1663,45,0,"Ironing Board C, 124x45 cm, Solid Steam Iron Rest",172
1674,45,0,"Ironing Board C, 124x45 cm, Solid Steam Unit Holder",173
1680,45,0,"Ironing Board C, 124x45 cm, Foldable Steam Unit Holder",174
1686,45,0,"Ironing Board C, 124x45 cm,  Steam Iron Rest with Linen Rack",175
1692,45,0,"Ironing Board D, 135x45 cm, Silicone Heat Pad",176
1707,45,0,"Stackable jars",178
1713,45,0,"Round canister",179
1719,45,0,"Square canister",180
1725,45,0,"Canister",181
1731,45,0,"Window canister",182
1742,45,0,"Window canister set, 1.4 litre",184
1748,45,0,"Window canister, 1.4 litre",185
1754,45,0,"Window lid canister",186
1760,45,0,"Round canister",187
1766,45,0,"Storage jar with measuring cup",188
1772,45,0,"Glass storage jar with measuring cup",189
1778,45,0,"Storage jar with measuring cup, plastic",190
1784,45,0,"Coffee capsules",191
1790,45,0,"Coffee pods",192
1796,45,0,"Roll top bread bin",193
1802,45,0,"Roll top bread bin medium",194
1808,45,0,"Roll top bread bin",195
1814,45,0,"Fall front bread bin",196
1820,45,0,"Profile",197
1826,45,0,"Classic",198
1832,45,0,"Classic",199
1838,45,0,"Profile",200
1849,45,0,"Replacement toilet brush",201
1855,45,0,"Outlet - Laundry & ironing",202
1860,45,0,"Outlet - Kitchen & cooking",203
1865,45,0,"Outlet - Bathroom & toilet",204
2427,45,0,"Ironing Board D, 135x45 cm, Heat Resistant Parking Zone",205
2439,45,0,"Ironing Board D, 135x45 cm, with Linen Rack",206
2461,45,0,"Ironing blanket",208
2472,45,0,"Ironing Board Cover A, 110x30 cm, 2mm foam",209
2483,45,0,"Ironing Board Cover B, 124x38 cm, 2mm Foam",210
2494,45,0,"Ironing Board Cover B, 124x38 cm, 8mm Foam",211
2505,45,0,"Ironing Board Cover C, 124x45 cm, 2mm Foam",212
2516,45,0,"Ironing Board Cover A, 110x30 cm, 8mm foam",213
2528,45,0,"Ironing Board Cover C, 124x45 cm, 8mm Foam",214
2539,45,0,"Ironing Board Cover D, 135x45 cm, 2mm Foam",215
2550,45,0,"Ironing Board Cover D, 135x45 cm, 8mm Foam",216
2561,45,0,"Ironing Board Cover E",217
2572,45,0,"Ironing Board Cover S, 95x30 cm, 2mm foam ",218
2583,45,0,"Sleeve Board Cover, 60x10 cm, 2mm Foam ",219
2661,45,0,"Protecting ironing cloth",220
2672,45,0,"Iron store",221
2683,45,0,"Iron pad",222
2694,45,0,"Heat resistant iron cover",223
2705,45,0,"Flex guide",224
2716,45,0,"Descaling set",225
2727,45,0,"Folding board ",226
2738,45,0,"Ironing cover fasteners",227
7920,45,0,"Dish drying rack & mat",229
7949,45,0,"Dish drying mat",230
11019,45,0,"Linn large",231
11037,45,0,"Linn small",232
11213,45,0,"The Ocean Cleanup",248
11805,45,0,"Cradle to Cradle",256
11919,45,0,"Parts",257
11930,45,0,"Parts waste bins & paper bins",258
11934,45,0,"Pedal Bin",259
11938,45,0,"Bo Pedal Bin",260
11942,45,0,"Bo Pedal Bin, 36 litre",261
11946,45,0,"Bo Pedal Bin, 11 + 23 litre",262
11950,45,0,"Bo Pedal Bin, 3 x 11 litre",263
11964,45,0,"Pedal Bin Silent",265
11968,45,0,"Pedal Bin Classic",266
11978,45,0,"Pedal Bin Retro",267
11982,45,0,"Pedal Bin Flatback+",268
11988,45,0,"Touch Bin",269
11992,45,0,"Bo Touch Bin",270
11996,45,0,"Bo Touch Bin 60 litre",271
12000,45,0,"Bo Touch Bin, 2 x 30 litre",272
12004,45,0,"Bo Touch Bin, 36 litre",273
12008,45,0,"Bo Touch Bin, 11 + 23 litre",274
12012,45,0,"Bo Touch Bin, 3 x 11 litre",275
12016,45,0,"Push Bin",276
12020,45,0,"Big Bin",277
12024,45,0,"Sort & Go",278
12028,45,0,"Built-in Bin",279
12032,45,0,"Paper Bin",280
12036,45,0,"FlipBin",281
12040,45,0,"Wall Mounted Bin",282
12050,45,0,"Slide Bin",283
12054,45,0,"Wall Mounted Bin",284
12058,45,0,"Wall Mounted Bin newIcon",285
12062,45,0,"Slide Bin, 45 litre",286
12066,45,0,"Slide Bin, 5 litre",287
12070,45,0,"Flame Guard Bin",288
12074,45,0,"Table Bin",289
12082,45,0,"Open Top Bin",291
12086,45,0,"Sensor Bin",292
12090,45,0,"Touch Bin, 60 litre",293
12094,45,0,"Touch Bin, 50 litre",294
12104,45,0,"Touch Bin New, 40 litre",295
12108,45,0,"Touch Bin, 40 litre",296
12112,45,0,"Touch Bin New Recycle, 23 + 10 litre",297
12116,45,0,"Twin Bin, 23 + 10 litre",298
12120,45,0,"Twin Bin, 20 + 20 litre",299
12145,45,0,"Touch Bin New, 30 litre",300
12149,45,0,"Touch Bin, 30 litre",301
12153,45,0,"Touch Bin, 25 litre",302
12157,45,0,"Touch Bin, 20 litre",303
12161,45,0,"Touch Bin, 10 litre",304
12165,45,0,"Touch Bin, 3 litre",305
12169,45,0,"Pedal Bin newIcon, 30 litre",306
12173,45,0,"Pedal Bin newIcon, 20 litre",307
12177,45,0,"Pedal Bin newIcon, 12 litre",308
12181,45,0,"Pedal Bin newIcon, 5 litre",309
12185,45,0,"Pedal Bin newIcon, 3 litre",310
12189,45,0,"Pedal Bin Flatback+, 30 litre",311
12214,45,0,"Pedal Bin Flatback+, 40 litre",312
12219,45,0,"Pedal Bin Retro, 30 litre",313
