state,store_id,country_id,name,customer_is_guest,increment_id,created_at,subtotal,total_item_count,sku,qty_ordered,row_total_incl_tax
complete,3,FR,Français,0,300039997,2014-05-01 05:34:34,42.1488,1,246265,1.0,51.0
complete,13,BE,Belgium/Français,0,1300003752,2014-05-01 06:48:32,33.0579,1,371882,1.0,40.0
complete,3,FR,Français,0,300039998,2014-05-01 06:53:09,179.5455,5,363863,1.0,29.25
complete,3,FR,Français,0,300039998,2014-05-01 06:53:09,179.5455,5,371820,1.0,13.75
complete,3,FR,Français,0,300039998,2014-05-01 06:53:09,179.5455,5,397066,1.0,54.0
complete,3,FR,Français,0,300039998,2014-05-01 06:53:09,179.5455,5,382727,1.0,15.25
complete,3,FR,Français,0,300039998,2014-05-01 06:53:09,179.5455,5,478888,1.0,105.0
complete,3,FR,Français,0,300039999,2014-05-01 07:01:35,6.1983,2,480225,1.0,2.5
complete,3,FR,Français,0,300039999,2014-05-01 07:01:35,6.1983,2,383809,1.0,5.0
canceled,12,BE,Belgium/Nederlands,0,1200003968,2014-05-01 07:12:28,74.2562,2,101748,1.0,29.95
canceled,12,BE,Belgium/Nederlands,0,1200003968,2014-05-01 07:12:28,74.2562,2,101762,2.0,59.9
complete,11,NL,Nederlands,0,1100042018,2014-05-01 07:28:49,33.0579,1,346583,1.0,40.0
complete,4,GB,English,0,400078779,2014-05-01 07:29:19,46.6667,1,478666,1.0,56.0
complete,3,FR,Français,0,300040001,2014-05-01 08:00:08,10.5372,1,311444,1.0,12.75
complete,3,FR,Français,0,300040002,2014-05-01 08:11:33,91.1157,2,375668,1.0,8.25
complete,3,FR,Français,0,300040002,2014-05-01 08:11:33,91.1157,2,246265,2.0,102.0
new,3,FR,Français,0,300040003,2014-05-01 08:24:29,68.7603,3,218644,1.0,27.25
new,3,FR,Français,0,300040003,2014-05-01 08:24:29,68.7603,3,427169,1.0,46.0
new,3,FR,Français,0,300040003,2014-05-01 08:24:29,68.7603,3,414589,1.0,9.95
complete,4,GB,English,0,400078783,2014-05-01 08:29:08,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400078784,2014-05-01 08:32:18,7.0833,1,383809,2.0,8.5
new,3,FR,Français,0,300040005,2014-05-01 08:35:47,34.7107,1,246784,1.0,42.0
complete,4,GB,English,0,400078792,2014-05-01 08:49:53,39.5,1,246265,1.0,47.4
complete,4,GB,English,0,400078793,2014-05-01 08:50:27,35.0,1,246784,1.0,42.0
complete,3,FR,Français,0,300040006,2014-05-01 08:52:31,90.0826,2,245329,1.0,39.0
complete,3,FR,Français,0,300040006,2014-05-01 08:52:31,90.0826,2,478345,1.0,70.0
complete,4,GB,English,0,400078795,2014-05-01 08:57:15,8.5417,1,311420,1.0,10.25
complete,4,GB,English,0,400078796,2014-05-01 08:57:47,54.6667,5,348983,1.0,5.95
complete,4,GB,English,0,400078796,2014-05-01 08:57:47,54.6667,5,375705,1.0,9.95
complete,4,GB,English,0,400078796,2014-05-01 08:57:47,54.6667,5,482045,1.0,4.25
complete,4,GB,English,0,400078796,2014-05-01 08:57:47,54.6667,5,482069,1.0,3.45
complete,4,GB,English,0,400078796,2014-05-01 08:57:47,54.6667,5,163463,1.0,42.0
complete,3,FR,Français,0,300040007,2014-05-01 09:04:05,2.0661,1,383366,1.0,2.5
complete,3,FR,Français,0,300040008,2014-05-01 09:10:20,80.1653,1,479144,1.0,97.0
complete,3,FR,Français,0,300040011,2014-05-01 09:24:33,42.1488,1,246265,1.0,51.0
complete,4,GB,English,0,400078803,2014-05-01 09:27:03,14.125,1,101526,1.0,16.95
complete,11,NL,Nederlands,0,1100042029,2014-05-01 09:27:07,20.6612,1,384189,1.0,25.0
complete,13,BE,Belgium/Français,0,1300003753,2014-05-01 09:28:25,147.9339,1,378768,1.0,179.0
complete,3,FR,Français,0,300040012,2014-05-01 09:29:58,42.1488,1,246265,1.0,51.0
complete,3,FR,Français,0,300040013,2014-05-01 09:31:48,20.6612,1,423468,1.0,25.0
complete,3,FR,Français,0,300040014,2014-05-01 09:34:10,34.0909,1,375668,5.0,41.25
canceled,3,FR,Français,0,300040015,2014-05-01 09:36:00,162.8099,1,378683,1.0,197.0
complete,3,FR,Français,0,300040016,2014-05-01 09:40:38,197.5207,2,378683,1.0,197.0
complete,3,FR,Français,0,300040016,2014-05-01 09:40:38,197.5207,2,371547,1.0,42.0
new,3,FR,Français,0,300040017,2014-05-01 09:48:56,68.7603,3,218644,1.0,27.25
new,3,FR,Français,0,300040017,2014-05-01 09:48:56,68.7603,3,427169,1.0,46.0
new,3,FR,Français,0,300040017,2014-05-01 09:48:56,68.7603,3,414589,1.0,9.95
complete,3,FR,Français,0,300040018,2014-05-01 09:57:20,90.9091,1,101304,1.0,110.0
complete,5,AU,English - international,0,500028334,2014-05-01 10:06:18,0.0,1,384202,1.0,0.0
complete,11,NL,Nederlands,0,1100042035,2014-05-01 10:11:43,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400078810,2014-05-01 10:19:17,0.0,1,298868,1.0,0.0
complete,3,FR,Français,0,300040019,2014-05-01 10:23:16,159.4628,4,482205,1.0,59.5
