image_name,pred_class_number,pred_class_name,real_class_name,bbox1,bbox2,bbox3,bbox4,confidence_score
CabinCruiserOver5Kn-43bcd1e7-ab32-4723-bc95-d4b85c3f79a1.jpg,4.0,open,open,0.1,0.8,0.3,0.5,0.9
CabinCruiserOver5Kn-7abeee81-5ec7-43cf-ac74-b8e96de0a0ab.jpg,4.0,open,open,0.5,0.3,0.3,0.2,0.9
CabinCruiserOver5Kn-881e4b3a-6a54-4db0-b6df-0a8d1acdbc7e.jpg,4.0,open,open,0.5,0.3,0.6,0.4,0.9
CabinCruiserOver5Kn-8b589e36-2a1a-45ac-880e-d4ba0c16b09e.jpg,4.0,open,open,0.7,0.3,0.5,0.2,0.9
CabinCruiserOver5Kn-9628196e-cd7c-49b2-aa93-e4167fe6b20d.jpg,4.0,open,open,0.8,0.2,0.4,0.3,0.9
CabinCruiserOver5Kn-c52193dc-dab2-4dc2-a613-870a44a9268f.jpg,4.0,open,open,0.9,0.2,0.2,0.3,0.9
CabinCruiserUnder5Kn - 20230414_111429M.jpg,4.0,open,open,0.3,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_111450M.jpg,4.0,open,open,0.5,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_111459M.jpg,4.0,open,open,0.3,0.4,0.1,0.1,0.8
CabinCruiserUnder5Kn - 20230414_111821M.jpg,4.0,open,open,0.4,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_111828M.jpg,4.0,open,open,0.1,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_111842M.jpg,4.0,open,open,0.5,0.4,0.1,0.1,0.6
CabinCruiserUnder5Kn - 20230414_111936M.jpg,4.0,open,open,0.3,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_111942M.jpg,4.0,open,open,0.6,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_111957M.jpg,4.0,open,open,0.3,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_112643M.jpg,4.0,open,open,0.5,0.4,0.2,0.1,0.8
CabinCruiserUnder5Kn - 20230414_112702M.jpg,4.0,open,open,0.7,0.5,0.3,0.2,0.9
CabinCruiserUnder5Kn - 20230414_112708M.jpg,4.0,open,open,0.4,0.4,0.3,0.1,0.9
CabinCruiserUnder5Kn - 20230414_113146M.jpg,4.0,open,open,0.4,0.4,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_113154M.jpg,4.0,open,open,0.1,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_113204M.jpg,4.0,open,open,0.6,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_113212M.jpg,4.0,open,open,0.3,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_113220M.jpg,4.0,open,open,0.0,0.4,0.1,0.1,0.7
CabinCruiserUnder5Kn - 20230414_114201M.jpg,4.0,open,open,0.3,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_114208M.jpg,4.0,open,open,0.6,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_114223M.jpg,4.0,open,open,0.3,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_121935M.jpg,4.0,open,open,0.6,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_121941M.jpg,4.0,open,open,0.9,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn - 20230414_121952M.jpg,4.0,open,open,0.3,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_151238M-GF959.jpg,4.0,open,open,0.5,0.4,0.2,0.1,0.8
CabinCruiserUnder5Kn - 20230414_151242M.jpg,4.0,open,open,0.4,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn - 20230414_151248M.jpg,4.0,open,open,0.2,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-017ce1ea-f0fd-4a63-928c-24c33bc154d3.jpg,4.0,open,open,0.3,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn-039eeb08-ded6-4256-a2c9-65b7dd708b33.jpg,4.0,open,open,0.2,0.5,0.3,0.5,0.7
CabinCruiserUnder5Kn-03fb582e-07da-4168-859b-07a1d6e7c8b4.jpg,4.0,open,open,0.7,0.3,0.5,0.2,0.9
CabinCruiserUnder5Kn-089718e1-dbee-4654-8d3f-6142eca641b2.jpg,4.0,open,open,0.4,0.4,0.2,0.1,0.8
CabinCruiserUnder5Kn-098a1822-351c-44cc-88cb-e0f42fd5746b.jpg,0.0,open,open,0.7,0.3,0.7,0.3,0.9
CabinCruiserUnder5Kn-09ff35ff-f96c-4f8d-bdc5-476341530a4d.jpg,0.0,open,open,0.3,0.4,0.6,0.4,0.9
CabinCruiserUnder5Kn-0b116e3e-1190-4734-86d1-03054f5a1f39.jpg,4.0,open,open,0.4,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn-0b3332b0-3c2e-4649-b5be-586066839aa3.jpg,4.0,open,open,0.2,0.3,0.4,0.2,0.9
CabinCruiserUnder5Kn-0d1d5b9f-579f-4f6e-b838-fcd3af00024c.jpg,4.0,open,open,0.9,0.2,0.3,0.4,0.9
CabinCruiserUnder5Kn-1146542b-ec84-42c5-b05a-5150fc68d839.jpg,0.0,open,open,0.6,0.5,0.7,0.4,0.9
CabinCruiserUnder5Kn-126676cf-4083-423d-a2f5-7310909a86ee.jpg,0.0,open,open,0.5,0.4,0.9,0.5,1.0
CabinCruiserUnder5Kn-139a6f4b-4b5b-475d-b53d-977786f8e55c.jpg,4.0,open,open,0.6,0.3,0.7,0.4,0.7
CabinCruiserUnder5Kn-13b41e1a-0394-4f9d-bbce-a20442d55bce.jpg,4.0,open,open,0.5,0.2,0.5,0.3,1.0
CabinCruiserUnder5Kn-1736d45c-3f8d-4588-bcc7-a0403cb53ce6.jpg,4.0,open,open,0.7,0.4,0.7,0.4,0.9
CabinCruiserUnder5Kn-1c18d685-b716-4e62-8f9a-7b00cf748b5f.jpg,0.0,open,open,0.6,0.3,0.9,0.4,0.7
CabinCruiserUnder5Kn-200ee2f3-ad5f-4533-8a43-638dae618159.jpg,4.0,open,open,0.5,0.2,0.3,0.2,0.9
CabinCruiserUnder5Kn-2270d2d1-6960-40c0-bc1d-969110c724e0.jpg,4.0,open,open,0.7,0.3,0.4,0.2,0.9
CabinCruiserUnder5Kn-2416dcd7-fdd2-4276-a4da-c11586a17bc7.jpg,4.0,open,open,0.9,0.6,0.2,0.5,0.7
CabinCruiserUnder5Kn-24eea890-00c6-4a33-b645-b3e49b3bb3b6.jpg,4.0,open,open,0.2,0.2,0.3,0.2,0.9
CabinCruiserUnder5Kn-24f10a97-ffa9-4dce-a337-025b4eaef5f5.jpg,4.0,open,open,0.3,0.3,0.6,0.4,0.6
CabinCruiserUnder5Kn-25483878-a222-4ab9-afd0-700c5d33d633.jpg,4.0,open,open,0.2,0.2,0.4,0.3,0.9
CabinCruiserUnder5Kn-27601461-812f-455d-8142-97b577fb070e.jpg,4.0,open,open,0.2,0.5,0.4,0.5,0.8
CabinCruiserUnder5Kn-27bb37fb-4b91-4c78-b31b-5a5a3eed60fe.jpg,4.0,open,open,0.7,0.5,0.6,0.6,0.9
CabinCruiserUnder5Kn-28529ef0-cfa0-4730-aee5-39cb67858d16.jpg,4.0,open,open,1.0,0.6,0.1,0.1,0.8
CabinCruiserUnder5Kn-285bd57f-632e-4cfd-8205-6be001a1328f.jpg,4.0,open,open,0.0,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn-2a206007-6ef2-44f2-958d-783835293232.jpg,0.0,open,open,0.6,0.4,0.9,0.4,0.9
CabinCruiserUnder5Kn-2aa1aa24-30d1-4fdf-9d7a-aef31043a2d9.jpg,4.0,open,open,0.1,0.2,0.2,0.2,0.9
CabinCruiserUnder5Kn-2b2c77cd-00ac-4993-82fb-56eaea631754.jpg,4.0,open,open,0.7,0.4,0.1,0.0,0.7
CabinCruiserUnder5Kn-2ba00b9b-501f-4365-b8a5-0024595fadea.jpg,4.0,open,open,0.7,0.3,0.3,0.2,0.8
CabinCruiserUnder5Kn-2cfe21bf-bb5b-43f2-8f5a-3118f3de903e.jpg,4.0,open,open,0.1,0.3,0.2,0.3,0.8
CabinCruiserUnder5Kn-31c20ed8-1f49-45ec-8557-5add592f8188.jpg,4.0,open,open,0.8,0.4,0.4,0.2,0.8
CabinCruiserUnder5Kn-36035445-afa7-4d62-8d37-f3ae5791df71.jpg,4.0,open,open,0.6,0.2,0.3,0.1,0.9
CabinCruiserUnder5Kn-379a8f11-699c-46b8-a79b-e1a617ae5aed.jpg,4.0,open,open,0.1,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn-3881fe46-2a2a-4468-bd8d-6721d4f222cb.jpg,4.0,open,open,0.6,0.6,0.3,0.3,0.9
