department_id,tool_id,participate,attendance,assignment_1,assignment_2,assignment_3,assignment_4,assignment_5,assignment_6,assignment_7,assignment_8,assignment_9,assignment_10
1,1,71,0,100,57,4,33,83,44,0,25,6,79
1,2,65,1,33,84,57,78,100,80,31,97,65,24
1,3,52,0,15,99,12,40,6,56,68,38,97,26
1,4,53,0,55,14,55,69,3,2,50,49,48,41
1,5,55,0,72,57,4,78,74,81,79,87,31,100
1,6,72,1,58,8,67,9,69,4,23,33,75,26
1,7,61,0,83,44,4,59,92,26,50,69,24,62
1,8,48,0,92,56,52,30,49,31,18,6,89,1
1,9,33,0,11,66,45,97,60,55,71,29,49,88
1,10,45,0,60,53,97,94,91,9,9,27,37,60
1,11,62,1,10,68,42,14,68,28,65,56,26,52
1,12,59,1,70,64,0,38,57,67,74,75,89,88
1,13,48,0,19,14,91,60,2,74,37,49,75,12
1,14,75,0,43,4,77,89,83,10,35,68,1,100
1,15,56,1,32,36,87,37,86,99,39,33,81,81
1,16,26,1,48,82,33,95,61,17,99,68,19,49
1,17,66,0,86,41,1,7,0,80,90,73,87,64
1,18,46,1,33,72,38,22,77,33,1,7,65,8
1,19,50,0,57,35,35,34,51,21,68,9,33,9
1,20,67,0,55,28,5,48,43,14,25,8,85,6
1,21,37,1,24,93,64,36,5,72,77,5,96,52
1,22,65,1,58,13,32,78,29,20,3,28,62,70
1,23,58,0,12,42,10,67,30,96,86,4,50,58
1,24,57,1,36,69,66,52,31,36,29,22,77,71
1,25,33,1,16,63,16,77,54,92,41,53,4,64
1,26,51,1,21,55,73,41,45,17,57,69,79,42
1,27,67,0,36,78,29,19,27,57,17,29,53,13
1,28,63,0,95,60,99,74,71,50,84,86,43,58
1,29,64,0,79,49,42,47,6,67,27,78,37,54
1,30,65,1,87,70,95,86,27,54,55,25,52,77
2,1,69,1,31,91,34,47,74,32,19,0,28,38
2,2,75,0,76,48,68,17,68,20,30,5,88,40
2,3,51,1,49,33,21,95,86,65,1,32,5,56
2,4,57,1,49,9,5,88,7,47,34,6,78,49
2,5,40,1,83,28,90,39,86,52,17,31,56,32
2,6,31,1,87,84,59,19,93,17,50,12,80,68
2,7,34,1,30,26,31,51,13,13,41,3,3,82
2,8,75,1,83,64,82,8,2,83,48,17,40,44
2,9,25,1,37,43,37,31,74,85,20,54,68,62
2,10,48,0,7,66,31,67,73,43,24,88,3,71
2,11,60,0,77,34,86,4,78,62,62,30,29,7
